
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  1317c8:	7e07           	moveq #7,%d7
  1317ca:	be80           	cmpl %d0,%d7
  1317cc:	6d00 0b46      	bltw 0x132314
  1317d0:	508c           	addql #8,%a4
  1317d2:	2a6e ff40      	moveal %fp@(-192),%a5
  1317d6:	538d           	subql #1,%a5
  1317d8:	bafc 0000      	cmpaw #0,%a5
  1317dc:	6f00 fd22      	blew 0x131500
  1317e0:	202e ff90      	movel %fp@(-112),%d0
  1317e4:	7210           	moveq #16,%d1
  1317e6:	b28d           	cmpl %a5,%d1
  1317e8:	6c40           	bges 0x13182a
  1317ea:	748c           	moveq #-116,%d2
  1317ec:	d48e           	addl %fp,%d2
  1317ee:	47f9 0013 2ea6 	lea 0x132ea6,%a3
  1317f4:	2a2e ff30      	movel %fp@(-208),%d5
  1317f8:	2c2e ff2c      	movel %fp@(-212),%d6
  1317fc:	28bc 0013 9401 	movel #1283073,%a4@
  131802:	7e10           	moveq #16,%d7
  131804:	2947 0004      	movel %d7,%a4@(4)
  131808:	45ea 0010      	lea %a2@(16),%a2
  13180c:	2d4a ff94      	movel %a2,%fp@(-108)
  131810:	5280           	addql #1,%d0
  131812:	2d40 ff90      	movel %d0,%fp@(-112)
  131816:	7207           	moveq #7,%d1
  131818:	b280           	cmpl %d0,%d1
  13181a:	6d00 0c76      	bltw 0x132492
  13181e:	508c           	addql #8,%a4
  131820:	4bed fff0      	lea %a5@(-16),%a5
  131824:	7e10           	moveq #16,%d7
  131826:	be8d           	cmpl %a5,%d7
  131828:	6dd2           	blts 0x1317fc
  13182a:	28bc 0013 9401 	movel #1283073,%a4@
  131830:	294d 0004      	movel %a5,%a4@(4)
  131834:	d5cd           	addal %a5,%a2
  131836:	2d4a ff94      	movel %a2,%fp@(-108)
  13183a:	5280           	addql #1,%d0
  13183c:	2d40 ff90      	movel %d0,%fp@(-112)
  131840:	7207           	moveq #7,%d1
  131842:	b280           	cmpl %d0,%d1
  131844:	6c00 fcb8      	bgew 0x1314fe
  131848:	486e ff8c      	pea %fp@(-116)
  13184c:	2f2e ff2c      	movel %fp@(-212),%sp@-
  131850:	2f2e ff30      	movel %fp@(-208),%sp@-
  131854:	4eb9 0013 2ea6 	jsr 0x132ea6
  13185a:	4fef 000c      	lea %sp@(12),%sp
  13185e:	4a80           	tstl %d0
  131860:	6600 fba6      	bnew 0x131408
  131864:	246e ff94      	moveal %fp@(-108),%a2
  131868:	49ee ffc0      	lea %fp@(-64),%a4
  13186c:	6000 fc92      	braw 0x131500
  131870:	486e ff8c      	pea %fp@(-116)
  131874:	2f2e ff2c      	movel %fp@(-212),%sp@-
  131878:	2f2e ff30      	movel %fp@(-208),%sp@-
  13187c:	4eb9 0013 2ea6 	jsr 0x132ea6
  131882:	4fef 000c      	lea %sp@(12),%sp
  131886:	4a80           	tstl %d0
  131888:	6600 fb7e      	bnew 0x131408
  13188c:	42ae ff90      	clrl %fp@(-112)
  131890:	49ee ffc0      	lea %fp@(-64),%a4
  131894:	6000 f93c      	braw 0x1311d2
  131898:	202e ff90      	movel %fp@(-112),%d0
  13189c:	7210           	moveq #16,%d1
  13189e:	b289           	cmpl %a1,%d1
  1318a0:	6c56           	bges 0x1318f8
  1318a2:	2d42 ff5c      	movel %d2,%fp@(-164)
  1318a6:	204c           	moveal %a4,%a0
  1318a8:	2845           	moveal %d5,%a4
  1318aa:	2a03           	movel %d3,%d5
  1318ac:	220a           	movel %a2,%d1
  1318ae:	2449           	moveal %a1,%a2
  1318b0:	242e ff30      	movel %fp@(-208),%d2
  1318b4:	262e ff2c      	movel %fp@(-212),%d3
  1318b8:	2241           	moveal %d1,%a1
  1318ba:	20bc 0013 9411 	movel #1283089,%a0@
  1318c0:	7210           	moveq #16,%d1
  1318c2:	2141 0004      	movel %d1,%a0@(4)
  1318c6:	43e9 0010      	lea %a1@(16),%a1
  1318ca:	2d49 ff94      	movel %a1,%fp@(-108)
  1318ce:	5280           	addql #1,%d0
  1318d0:	2d40 ff90      	movel %d0,%fp@(-112)
  1318d4:	7207           	moveq #7,%d1
  1318d6:	b280           	cmpl %d0,%d1
  1318d8:	6d00 04e8      	bltw 0x131dc2
  1318dc:	5088           	addql #8,%a0
  1318de:	45ea fff0      	lea %a2@(-16),%a2
  1318e2:	7210           	moveq #16,%d1
  1318e4:	b28a           	cmpl %a2,%d1
  1318e6:	6dd2           	blts 0x1318ba
  1318e8:	2605           	movel %d5,%d3
  1318ea:	242e ff5c      	movel %fp@(-164),%d2
  1318ee:	2a0c           	movel %a4,%d5
  1318f0:	2848           	moveal %a0,%a4
  1318f2:	2209           	movel %a1,%d1
  1318f4:	224a           	moveal %a2,%a1
  1318f6:	2441           	moveal %d1,%a2
  1318f8:	28bc 0013 9411 	movel #1283089,%a4@
  1318fe:	2949 0004      	movel %a1,%a4@(4)
  131902:	d5c9           	addal %a1,%a2
  131904:	2d4a ff94      	movel %a2,%fp@(-108)
  131908:	5280           	addql #1,%d0
  13190a:	2d40 ff90      	movel %d0,%fp@(-112)
  13190e:	7207           	moveq #7,%d1
  131910:	b280           	cmpl %d0,%d1
  131912:	6d00 0c64      	bltw 0x132578
  131916:	508c           	addql #8,%a4
  131918:	6000 fb50      	braw 0x13146a
  13191c:	202e ff90      	movel %fp@(-112),%d0
  131920:	7210           	moveq #16,%d1
  131922:	b28d           	cmpl %a5,%d1
  131924:	6c40           	bges 0x131966
  131926:	748c           	moveq #-116,%d2
  131928:	d48e           	addl %fp,%d2
  13192a:	47f9 0013 2ea6 	lea 0x132ea6,%a3
  131930:	282e ff30      	movel %fp@(-208),%d4
  131934:	2a2e ff2c      	movel %fp@(-212),%d5
  131938:	28bc 0013 9411 	movel #1283089,%a4@
  13193e:	7e10           	moveq #16,%d7
  131940:	2947 0004      	movel %d7,%a4@(4)
  131944:	45ea 0010      	lea %a2@(16),%a2
  131948:	2d4a ff94      	movel %a2,%fp@(-108)
  13194c:	5280           	addql #1,%d0
  13194e:	2d40 ff90      	movel %d0,%fp@(-112)
  131952:	7207           	moveq #7,%d1
  131954:	b280           	cmpl %d0,%d1
  131956:	6d00 049e      	bltw 0x131df6
  13195a:	508c           	addql #8,%a4
  13195c:	4bed fff0      	lea %a5@(-16),%a5
  131960:	7e10           	moveq #16,%d7
  131962:	be8d           	cmpl %a5,%d7
  131964:	6dd2           	blts 0x131938
  131966:	28bc 0013 9411 	movel #1283089,%a4@
  13196c:	294d 0004      	movel %a5,%a4@(4)
  131970:	d5cd           	addal %a5,%a2
  131972:	2d4a ff94      	movel %a2,%fp@(-108)
  131976:	5280           	addql #1,%d0
  131978:	2d40 ff90      	movel %d0,%fp@(-112)
  13197c:	7207           	moveq #7,%d1
  13197e:	b280           	cmpl %d0,%d1
  131980:	6c00 fb92      	bgew 0x131514
  131984:	486e ff8c      	pea %fp@(-116)
  131988:	2f2e ff2c      	movel %fp@(-212),%sp@-
  13198c:	2f2e ff30      	movel %fp@(-208),%sp@-
  131990:	4eb9 0013 2ea6 	jsr 0x132ea6
  131996:	4fef 000c      	lea %sp@(12),%sp
  13199a:	4a80           	tstl %d0
  13199c:	6600 fa6a      	bnew 0x131408
  1319a0:	246e ff94      	moveal %fp@(-108),%a2
  1319a4:	6000 fb6e      	braw 0x131514
  1319a8:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  1319ae:	206e ff38      	moveal %fp@(-200),%a0
  1319b2:	58ae ff38      	addql #4,%fp@(-200)
  1319b6:	2018           	movel %a0@+,%d0
  1319b8:	0806 0004      	btst #4,%d6
  1319bc:	6678           	bnes 0x131a36
  1319be:	0806 0006      	btst #6,%d6
  1319c2:	6772           	beqs 0x131a36
  1319c4:	48c0           	extl %d0
  1319c6:	2a00           	movel %d0,%d5
  1319c8:	6b70           	bmis 0x131a3a
  1319ca:	122e ff71      	moveb %fp@(-143),%d1
  1319ce:	3a41           	moveaw %d1,%a5
  1319d0:	4a82           	tstl %d2
  1319d2:	6d00 00d4      	bltw 0x131aa8
  1319d6:	7880           	moveq #-128,%d4
  1319d8:	4604           	notb %d4
  1319da:	c886           	andl %d6,%d4
  1319dc:	4a80           	tstl %d0
  1319de:	6600 00c6      	bnew 0x131aa6
  1319e2:	7001           	moveq #1,%d0
  1319e4:	4a82           	tstl %d2
  1319e6:	6600 0226      	bnew 0x131c0e
  1319ea:	4a80           	tstl %d0
  1319ec:	6600 072a      	bnew 0x132118
  1319f0:	7a01           	moveq #1,%d5
  1319f2:	ca86           	andl %d6,%d5
  1319f4:	0806 0000      	btst #0,%d6
  1319f8:	6700 08d0      	beqw 0x1322ca
  1319fc:	1d7c 0030 ffbf 	moveb #48,%fp@(-65)
  131a02:	7ebf           	moveq #-65,%d7
  131a04:	de8e           	addl %fp,%d7
  131a06:	2d42 ff28      	movel %d2,%fp@(-216)
  131a0a:	ba82           	cmpl %d2,%d5
  131a0c:	6f04           	bles 0x131a12
  131a0e:	2d45 ff28      	movel %d5,%fp@(-216)
  131a12:	42ae ff3c      	clrl %fp@(-196)
  131a16:	320d           	movew %a5,%d1
  131a18:	4a01           	tstb %d1
  131a1a:	6600 fbf2      	bnew 0x13160e
  131a1e:	6000 fbf2      	braw 0x131612
  131a22:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131a28:	7810           	moveq #16,%d4
  131a2a:	8c84           	orl %d4,%d6
  131a2c:	206e ff38      	moveal %fp@(-200),%a0
  131a30:	58ae ff38      	addql #4,%fp@(-200)
  131a34:	2018           	movel %a0@+,%d0
  131a36:	2a00           	movel %d0,%d5
  131a38:	6a90           	bpls 0x1319ca
  131a3a:	2a00           	movel %d0,%d5
  131a3c:	4485           	negl %d5
  131a3e:	3a7c 002d      	moveaw #45,%a5
  131a42:	7001           	moveq #1,%d0
  131a44:	380d           	movew %a5,%d4
  131a46:	1d44 ff71      	moveb %d4,%fp@(-143)
  131a4a:	4a82           	tstl %d2
  131a4c:	6d0c           	blts 0x131a5a
  131a4e:	7880           	moveq #-128,%d4
  131a50:	4604           	notb %d4
  131a52:	c886           	andl %d6,%d4
  131a54:	4a85           	tstl %d5
  131a56:	678c           	beqs 0x1319e4
  131a58:	2c04           	movel %d4,%d6
  131a5a:	7e01           	moveq #1,%d7
  131a5c:	be80           	cmpl %d0,%d7
  131a5e:	6748           	beqs 0x131aa8
  131a60:	5580           	subql #2,%d0
  131a62:	6700 01be      	beqw 0x131c22
  131a66:	7ec0           	moveq #-64,%d7
  131a68:	41f6 7800      	lea %fp@(0000000000000000,%d7:l),%a0
  131a6c:	2208           	movel %a0,%d1
  131a6e:	1005           	moveb %d5,%d0
  131a70:	0200 0007      	andib #7,%d0
  131a74:	0600 0030      	addib #48,%d0
  131a78:	1100           	moveb %d0,%a0@-
  131a7a:	e68d           	lsrl #3,%d5
  131a7c:	66ee           	bnes 0x131a6c
  131a7e:	2e08           	movel %a0,%d7
  131a80:	0806 0000      	btst #0,%d6
  131a84:	6700 01b4      	beqw 0x131c3a
  131a88:	0c00 0030      	cmpib #48,%d0
  131a8c:	6700 01ac      	beqw 0x131c3a
  131a90:	5581           	subql #2,%d1
  131a92:	117c 0030 ffff 	moveb #48,%a0@(-1)
  131a98:	2a2e ff24      	movel %fp@(-220),%d5
  131a9c:	9a81           	subl %d1,%d5
  131a9e:	2806           	movel %d6,%d4
  131aa0:	2e01           	movel %d1,%d7
  131aa2:	6000 ff62      	braw 0x131a06
  131aa6:	2c04           	movel %d4,%d6
  131aa8:	7009           	moveq #9,%d0
  131aaa:	b085           	cmpl %d5,%d0
  131aac:	6500 07b6      	bcsw 0x132264
  131ab0:	0605 0030      	addib #48,%d5
  131ab4:	1d45 ffbf      	moveb %d5,%fp@(-65)
  131ab8:	2806           	movel %d6,%d4
  131aba:	7a01           	moveq #1,%d5
  131abc:	7ebf           	moveq #-65,%d7
  131abe:	de8e           	addl %fp,%d7
  131ac0:	6000 ff44      	braw 0x131a06
  131ac4:	206e ff38      	moveal %fp@(-200),%a0
  131ac8:	2618           	movel %a0@+,%d3
  131aca:	6a00 07e8      	bplw 0x1322b4
  131ace:	4483           	negl %d3
  131ad0:	2d48 ff38      	movel %a0,%fp@(-200)
  131ad4:	7204           	moveq #4,%d1
  131ad6:	8c81           	orl %d1,%d6
  131ad8:	206e ff28      	moveal %fp@(-216),%a0
  131adc:	52ae ff28      	addql #1,%fp@(-216)
  131ae0:	1018           	moveb %a0@+,%d0
  131ae2:	4880           	extw %d0
  131ae4:	3640           	moveaw %d0,%a3
  131ae6:	6000 f760      	braw 0x131248
  131aea:	206e ff28      	moveal %fp@(-216),%a0
  131aee:	52ae ff28      	addql #1,%fp@(-216)
  131af2:	1018           	moveb %a0@+,%d0
  131af4:	4880           	extw %d0
  131af6:	3640           	moveaw %d0,%a3
  131af8:	0c40 002a      	cmpiw #42,%d0
  131afc:	6700 07ac      	beqw 0x1322aa
  131b00:	41eb ffd0      	lea %a3@(-48),%a0
  131b04:	7400           	moveq #0,%d2
  131b06:	7009           	moveq #9,%d0
  131b08:	b088           	cmpl %a0,%d0
  131b0a:	6500 f73c      	bcsw 0x131248
  131b0e:	2002           	movel %d2,%d0
  131b10:	d082           	addl %d2,%d0
  131b12:	d080           	addl %d0,%d0
  131b14:	d082           	addl %d2,%d0
  131b16:	d080           	addl %d0,%d0
  131b18:	2400           	movel %d0,%d2
  131b1a:	d488           	addl %a0,%d2
  131b1c:	206e ff28      	moveal %fp@(-216),%a0
  131b20:	52ae ff28      	addql #1,%fp@(-216)
  131b24:	1018           	moveb %a0@+,%d0
  131b26:	4880           	extw %d0
  131b28:	3640           	moveaw %d0,%a3
  131b2a:	41eb ffd0      	lea %a3@(-48),%a0
  131b2e:	7009           	moveq #9,%d0
  131b30:	b088           	cmpl %a0,%d0
  131b32:	64da           	bccs 0x131b0e
  131b34:	4a82           	tstl %d2
  131b36:	6c00 f710      	bgew 0x131248
  131b3a:	74ff           	moveq #-1,%d2
  131b3c:	6000 f70a      	braw 0x131248
  131b40:	727f           	moveq #127,%d1
  131b42:	4601           	notb %d1
  131b44:	8c81           	orl %d1,%d6
  131b46:	206e ff28      	moveal %fp@(-216),%a0
  131b4a:	52ae ff28      	addql #1,%fp@(-216)
  131b4e:	1018           	moveb %a0@+,%d0
  131b50:	4880           	extw %d0
  131b52:	3640           	moveaw %d0,%a3
  131b54:	6000 f6f2      	braw 0x131248
  131b58:	1d7c 002b ff71 	moveb #43,%fp@(-143)
  131b5e:	206e ff28      	moveal %fp@(-216),%a0
  131b62:	52ae ff28      	addql #1,%fp@(-216)
  131b66:	1018           	moveb %a0@+,%d0
  131b68:	4880           	extw %d0
  131b6a:	3640           	moveaw %d0,%a3
  131b6c:	6000 f6da      	braw 0x131248
  131b70:	7001           	moveq #1,%d0
  131b72:	8c80           	orl %d0,%d6
  131b74:	206e ff28      	moveal %fp@(-216),%a0
  131b78:	52ae ff28      	addql #1,%fp@(-216)
  131b7c:	1018           	moveb %a0@+,%d0
  131b7e:	4880           	extw %d0
  131b80:	3640           	moveaw %d0,%a3
  131b82:	6000 f6c4      	braw 0x131248
  131b86:	4a2e ff71      	tstb %fp@(-143)
  131b8a:	6600 f6ae      	bnew 0x13123a
  131b8e:	1d7c 0020 ff71 	moveb #32,%fp@(-143)
  131b94:	206e ff28      	moveal %fp@(-216),%a0
  131b98:	52ae ff28      	addql #1,%fp@(-216)
  131b9c:	1018           	moveb %a0@+,%d0
  131b9e:	4880           	extw %d0
  131ba0:	3640           	moveaw %d0,%a3
  131ba2:	6000 f6a4      	braw 0x131248
  131ba6:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131bac:	206e ff38      	moveal %fp@(-200),%a0
  131bb0:	2248           	moveal %a0,%a1
  131bb2:	5888           	addql #4,%a0
  131bb4:	1d69 0003 ff98 	moveb %a1@(3),%fp@(-104)
  131bba:	422e ff71      	clrb %fp@(-143)
  131bbe:	2d48 ff38      	movel %a0,%fp@(-200)
  131bc2:	7201           	moveq #1,%d1
  131bc4:	2d41 ff28      	movel %d1,%fp@(-216)
  131bc8:	7a01           	moveq #1,%d5
  131bca:	7e98           	moveq #-104,%d7
  131bcc:	de8e           	addl %fp,%d7
  131bce:	2806           	movel %d6,%d4
  131bd0:	7400           	moveq #0,%d2
  131bd2:	42ae ff3c      	clrl %fp@(-196)
  131bd6:	9bcd           	subal %a5,%a5
  131bd8:	6000 f876      	braw 0x131450
  131bdc:	7208           	moveq #8,%d1
  131bde:	8c81           	orl %d1,%d6
  131be0:	206e ff28      	moveal %fp@(-216),%a0
  131be4:	52ae ff28      	addql #1,%fp@(-216)
  131be8:	1018           	moveb %a0@+,%d0
  131bea:	4880           	extw %d0
  131bec:	3640           	moveaw %d0,%a3
  131bee:	6000 f658      	braw 0x131248
  131bf2:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131bf8:	7810           	moveq #16,%d4
  131bfa:	8c84           	orl %d4,%d6
  131bfc:	206e ff38      	moveal %fp@(-200),%a0
  131c00:	58ae ff38      	addql #4,%fp@(-200)
  131c04:	2a18           	movel %a0@+,%d5
  131c06:	7001           	moveq #1,%d0
  131c08:	9bcd           	subal %a5,%a5
  131c0a:	6000 fe38      	braw 0x131a44
  131c0e:	7a01           	moveq #1,%d5
  131c10:	ba80           	cmpl %d0,%d5
  131c12:	6700 0efe      	beqw 0x132b12
  131c16:	7e02           	moveq #2,%d7
  131c18:	2c04           	movel %d4,%d6
  131c1a:	7a00           	moveq #0,%d5
  131c1c:	be80           	cmpl %d0,%d7
  131c1e:	6600 fe46      	bnew 0x131a66
  131c22:	7ec0           	moveq #-64,%d7
  131c24:	226e ff58      	moveal %fp@(-168),%a1
  131c28:	41f6 7800      	lea %fp@(0000000000000000,%d7:l),%a0
  131c2c:	700f           	moveq #15,%d0
  131c2e:	c085           	andl %d5,%d0
  131c30:	1131 0800      	moveb %a1@(0000000000000000,%d0:l),%a0@-
  131c34:	e88d           	lsrl #4,%d5
  131c36:	66f4           	bnes 0x131c2c
  131c38:	2e08           	movel %a0,%d7
  131c3a:	2a2e ff24      	movel %fp@(-220),%d5
  131c3e:	9a87           	subl %d7,%d5
  131c40:	2806           	movel %d6,%d4
  131c42:	6000 fdc2      	braw 0x131a06
  131c46:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131c4c:	7010           	moveq #16,%d0
  131c4e:	8c80           	orl %d0,%d6
  131c50:	206e ff38      	moveal %fp@(-200),%a0
  131c54:	58ae ff38      	addql #4,%fp@(-200)
  131c58:	2a18           	movel %a0@+,%d5
  131c5a:	7000           	moveq #0,%d0
  131c5c:	9bcd           	subal %a5,%a5
  131c5e:	6000 fde4      	braw 0x131a44
  131c62:	7840           	moveq #64,%d4
  131c64:	8c84           	orl %d4,%d6
  131c66:	206e ff28      	moveal %fp@(-216),%a0
  131c6a:	52ae ff28      	addql #1,%fp@(-216)
  131c6e:	1018           	moveb %a0@+,%d0
  131c70:	4880           	extw %d0
  131c72:	3640           	moveaw %d0,%a3
  131c74:	6000 f5d2      	braw 0x131248
  131c78:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131c7e:	206e ff38      	moveal %fp@(-200),%a0
  131c82:	58ae ff38      	addql #4,%fp@(-200)
  131c86:	2a18           	movel %a0@+,%d5
  131c88:	0806 0004      	btst #4,%d6
  131c8c:	6600 ff78      	bnew 0x131c06
  131c90:	0806 0006      	btst #6,%d6
  131c94:	6700 ff70      	beqw 0x131c06
  131c98:	0285 0000 ffff 	andil #65535,%d5
  131c9e:	7001           	moveq #1,%d0
  131ca0:	6000 ff66      	braw 0x131c08
  131ca4:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131caa:	246e ff38      	moveal %fp@(-200),%a2
  131cae:	2e1a           	movel %a2@+,%d7
  131cb0:	422e ff71      	clrb %fp@(-143)
  131cb4:	4a87           	tstl %d7
  131cb6:	6700 06e4      	beqw 0x13239c
  131cba:	4a82           	tstl %d2
  131cbc:	6d00 0778      	bltw 0x132436
  131cc0:	2f02           	movel %d2,%sp@-
  131cc2:	42a7           	clrl %sp@-
  131cc4:	2f07           	movel %d7,%sp@-
  131cc6:	4eb9 0013 3690 	jsr 0x133690
  131ccc:	4fef 000c      	lea %sp@(12),%sp
  131cd0:	4a80           	tstl %d0
  131cd2:	6700 0ec6      	beqw 0x132b9a
  131cd6:	2a00           	movel %d0,%d5
  131cd8:	9a87           	subl %d7,%d5
  131cda:	102e ff71      	moveb %fp@(-143),%d0
  131cde:	3a40           	moveaw %d0,%a5
  131ce0:	2d45 ff28      	movel %d5,%fp@(-216)
  131ce4:	6b00 076a      	bmiw 0x132450
  131ce8:	2d4a ff38      	movel %a2,%fp@(-200)
  131cec:	2806           	movel %d6,%d4
  131cee:	7400           	moveq #0,%d2
  131cf0:	42ae ff3c      	clrl %fp@(-196)
  131cf4:	320d           	movew %a5,%d1
  131cf6:	4a01           	tstb %d1
  131cf8:	6600 f914      	bnew 0x13160e
  131cfc:	6000 f914      	braw 0x131612
  131d00:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131d06:	206e ff38      	moveal %fp@(-200),%a0
  131d0a:	2a18           	movel %a0@+,%d5
  131d0c:	7002           	moveq #2,%d0
  131d0e:	8c80           	orl %d0,%d6
  131d10:	3d7c 3078 ff72 	movew #12408,%fp@(-142)
  131d16:	2d48 ff38      	movel %a0,%fp@(-200)
  131d1a:	2d7c 0013 93e7 	movel #1283047,%fp@(-168)
  131d20:	ff58 
  131d22:	367c 0078      	moveaw #120,%a3
  131d26:	9bcd           	subal %a5,%a5
  131d28:	6000 fd1a      	braw 0x131a44
  131d2c:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131d32:	226e ff38      	moveal %fp@(-200),%a1
  131d36:	58ae ff38      	addql #4,%fp@(-200)
  131d3a:	2a19           	movel %a1@+,%d5
  131d3c:	0806 0004      	btst #4,%d6
  131d40:	6600 ff18      	bnew 0x131c5a
  131d44:	0806 0006      	btst #6,%d6
  131d48:	6700 ff10      	beqw 0x131c5a
  131d4c:	0285 0000 ffff 	andil #65535,%d5
  131d52:	7000           	moveq #0,%d0
  131d54:	6000 ff06      	braw 0x131c5c
  131d58:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131d5e:	0806 0004      	btst #4,%d6
  131d62:	6618           	bnes 0x131d7c
  131d64:	0806 0006      	btst #6,%d6
  131d68:	6712           	beqs 0x131d7c
  131d6a:	226e ff38      	moveal %fp@(-200),%a1
  131d6e:	2051           	moveal %a1@,%a0
  131d70:	30ae ff36      	movew %fp@(-202),%a0@
  131d74:	58ae ff38      	addql #4,%fp@(-200)
  131d78:	6000 f458      	braw 0x1311d2
  131d7c:	226e ff38      	moveal %fp@(-200),%a1
  131d80:	2051           	moveal %a1@,%a0
  131d82:	20ae ff34      	movel %fp@(-204),%a0@
  131d86:	58ae ff38      	addql #4,%fp@(-200)
  131d8a:	6000 f446      	braw 0x1311d2
  131d8e:	486e ff8c      	pea %fp@(-116)
  131d92:	2f06           	movel %d6,%sp@-
  131d94:	2f02           	movel %d2,%sp@-
  131d96:	4eb9 0013 2ea6 	jsr 0x132ea6
  131d9c:	4fef 000c      	lea %sp@(12),%sp
  131da0:	4a80           	tstl %d0
  131da2:	6600 f664      	bnew 0x131408
  131da6:	246e ff94      	moveal %fp@(-108),%a2
  131daa:	202e ff90      	movel %fp@(-112),%d0
  131dae:	49ee ffc0      	lea %fp@(-64),%a4
  131db2:	4bed fff0      	lea %a5@(-16),%a5
  131db6:	7210           	moveq #16,%d1
  131db8:	b28d           	cmpl %a5,%d1
  131dba:	6d00 f944      	bltw 0x131700
  131dbe:	6000 f96e      	braw 0x13172e
  131dc2:	486e ff8c      	pea %fp@(-116)
  131dc6:	2f03           	movel %d3,%sp@-
  131dc8:	2f02           	movel %d2,%sp@-
  131dca:	4eb9 0013 2ea6 	jsr 0x132ea6
  131dd0:	4fef 000c      	lea %sp@(12),%sp
  131dd4:	4a80           	tstl %d0
  131dd6:	6600 f630      	bnew 0x131408
  131dda:	226e ff94      	moveal %fp@(-108),%a1
  131dde:	202e ff90      	movel %fp@(-112),%d0
  131de2:	41ee ffc0      	lea %fp@(-64),%a0
  131de6:	45ea fff0      	lea %a2@(-16),%a2
  131dea:	7210           	moveq #16,%d1
  131dec:	b28a           	cmpl %a2,%d1
  131dee:	6d00 faca      	bltw 0x1318ba
  131df2:	6000 faf4      	braw 0x1318e8
  131df6:	2f02           	movel %d2,%sp@-
  131df8:	2f05           	movel %d5,%sp@-
  131dfa:	2f04           	movel %d4,%sp@-
  131dfc:	4e93           	jsr %a3@
  131dfe:	4fef 000c      	lea %sp@(12),%sp
  131e02:	4a80           	tstl %d0
  131e04:	6600 f602      	bnew 0x131408
  131e08:	246e ff94      	moveal %fp@(-108),%a2
  131e0c:	202e ff90      	movel %fp@(-112),%d0
  131e10:	49ee ffc0      	lea %fp@(-64),%a4
  131e14:	4bed fff0      	lea %a5@(-16),%a5
  131e18:	7e10           	moveq #16,%d7
  131e1a:	be8d           	cmpl %a5,%d7
  131e1c:	6d00 fb1a      	bltw 0x131938
  131e20:	6000 fb44      	braw 0x131966
  131e24:	2f06           	movel %d6,%sp@-
  131e26:	2f03           	movel %d3,%sp@-
  131e28:	2f02           	movel %d2,%sp@-
  131e2a:	4eb9 0013 2ea6 	jsr 0x132ea6
  131e30:	4fef 000c      	lea %sp@(12),%sp
  131e34:	4a80           	tstl %d0
  131e36:	6600 f5d0      	bnew 0x131408
  131e3a:	226e ff94      	moveal %fp@(-108),%a1
  131e3e:	202e ff90      	movel %fp@(-112),%d0
  131e42:	41ee ffc0      	lea %fp@(-64),%a0
  131e46:	4bed fff0      	lea %a5@(-16),%a5
  131e4a:	7210           	moveq #16,%d1
  131e4c:	b28d           	cmpl %a5,%d1
  131e4e:	6d00 f83a      	bltw 0x13168a
  131e52:	6000 f864      	braw 0x1316b8
  131e56:	528a           	addql #1,%a2
  131e58:	242e ff90      	movel %fp@(-112),%d2
  131e5c:	5282           	addql #1,%d2
  131e5e:	47ec 0008      	lea %a4@(8),%a3
  131e62:	7a01           	moveq #1,%d5
  131e64:	baae ff40      	cmpl %fp@(-192),%d5
  131e68:	6c00 00a4      	bgew 0x131f0e
  131e6c:	2887           	movel %d7,%a4@
  131e6e:	7001           	moveq #1,%d0
  131e70:	2940 0004      	movel %d0,%a4@(4)
  131e74:	2d4a ff94      	movel %a2,%fp@(-108)
  131e78:	2d42 ff90      	movel %d2,%fp@(-112)
  131e7c:	7207           	moveq #7,%d1
  131e7e:	b282           	cmpl %d2,%d1
  131e80:	6d00 033e      	bltw 0x1321c0
  131e84:	26ae ff50      	movel %fp@(-176),%a3@
  131e88:	276e ff4c 0004 	movel %fp@(-180),%a3@(4)
  131e8e:	d5ee ff4c      	addal %fp@(-180),%a2
  131e92:	2d4a ff94      	movel %a2,%fp@(-108)
  131e96:	5282           	addql #1,%d2
  131e98:	2d42 ff90      	movel %d2,%fp@(-112)
  131e9c:	7a07           	moveq #7,%d5
  131e9e:	ba82           	cmpl %d2,%d5
  131ea0:	6d00 0366      	bltw 0x132208
  131ea4:	508b           	addql #8,%a3
  131ea6:	2a6e ff40      	moveal %fp@(-192),%a5
  131eaa:	538d           	subql #1,%a5
  131eac:	42a7           	clrl %sp@-
  131eae:	42a7           	clrl %sp@-
  131eb0:	2f2e ff48      	movel %fp@(-184),%sp@-
  131eb4:	2f2e ff44      	movel %fp@(-188),%sp@-
  131eb8:	4eb9 0013 8638 	jsr 0x138638
  131ebe:	4fef 0010      	lea %sp@(16),%sp
  131ec2:	4a80           	tstl %d0
  131ec4:	6700 025c      	beqw 0x132122
