
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  13179a:	262e ff2c      	movel %fp@(-212),%d3
  13179e:	20bc 0013 953f 	movel #1283391,%a0@
  1317a4:	7210           	moveq #16,%d1
  1317a6:	2141 0004      	movel %d1,%a0@(4)
  1317aa:	43e9 0010      	lea %a1@(16),%a1
  1317ae:	2d49 ff94      	movel %a1,%fp@(-108)
  1317b2:	5280           	addql #1,%d0
  1317b4:	2d40 ff90      	movel %d0,%fp@(-112)
  1317b8:	7207           	moveq #7,%d1
  1317ba:	b280           	cmpl %d0,%d1
  1317bc:	6d00 077a      	bltw 0x131f38
  1317c0:	5088           	addql #8,%a0
  1317c2:	4bed fff0      	lea %a5@(-16),%a5
  1317c6:	7210           	moveq #16,%d1
  1317c8:	b28d           	cmpl %a5,%d1
  1317ca:	6dd2           	blts 0x13179e
  1317cc:	2605           	movel %d5,%d3
  1317ce:	240a           	movel %a2,%d2
  1317d0:	2a0c           	movel %a4,%d5
  1317d2:	2848           	moveal %a0,%a4
  1317d4:	2449           	moveal %a1,%a2
  1317d6:	28bc 0013 953f 	movel #1283391,%a4@
  1317dc:	294d 0004      	movel %a5,%a4@(4)
  1317e0:	d5cd           	addal %a5,%a2
  1317e2:	2d4a ff94      	movel %a2,%fp@(-108)
  1317e6:	5280           	addql #1,%d0
  1317e8:	2d40 ff90      	movel %d0,%fp@(-112)
  1317ec:	7207           	moveq #7,%d1
  1317ee:	b280           	cmpl %d0,%d1
  1317f0:	6d00 0fce      	bltw 0x1327c0
  1317f4:	508c           	addql #8,%a4
  1317f6:	2a42           	moveal %d2,%a5
  1317f8:	9bc5           	subal %d5,%a5
  1317fa:	bafc 0000      	cmpaw #0,%a5
  1317fe:	6f00 fdec      	blew 0x1315ec
  131802:	202e ff90      	movel %fp@(-112),%d0
  131806:	7410           	moveq #16,%d2
  131808:	b48d           	cmpl %a5,%d2
  13180a:	6c36           	bges 0x131842
  13180c:	242e ff30      	movel %fp@(-208),%d2
  131810:	2c2e ff2c      	movel %fp@(-212),%d6
  131814:	28bc 0013 953f 	movel #1283391,%a4@
  13181a:	7210           	moveq #16,%d1
  13181c:	2941 0004      	movel %d1,%a4@(4)
  131820:	45ea 0010      	lea %a2@(16),%a2
  131824:	2d4a ff94      	movel %a2,%fp@(-108)
  131828:	5280           	addql #1,%d0
  13182a:	2d40 ff90      	movel %d0,%fp@(-112)
  13182e:	7207           	moveq #7,%d1
  131830:	b280           	cmpl %d0,%d1
  131832:	6d00 066e      	bltw 0x131ea2
  131836:	508c           	addql #8,%a4
  131838:	4bed fff0      	lea %a5@(-16),%a5
  13183c:	7210           	moveq #16,%d1
  13183e:	b28d           	cmpl %a5,%d1
  131840:	6dd2           	blts 0x131814
  131842:	28bc 0013 953f 	movel #1283391,%a4@
  131848:	294d 0004      	movel %a5,%a4@(4)
  13184c:	d5cd           	addal %a5,%a2
  13184e:	2d4a ff94      	movel %a2,%fp@(-108)
  131852:	5280           	addql #1,%d0
  131854:	2d40 ff90      	movel %d0,%fp@(-112)
  131858:	7407           	moveq #7,%d2
  13185a:	b480           	cmpl %d0,%d2
  13185c:	6d00 0a4e      	bltw 0x1322ac
  131860:	508c           	addql #8,%a4
  131862:	0804 0008      	btst #8,%d4
  131866:	6700 fd8c      	beqw 0x1315f4
  13186a:	7065           	moveq #101,%d0
  13186c:	b08b           	cmpl %a3,%d0
  13186e:	6c00 06fa      	bgew 0x131f6a
  131872:	42a7           	clrl %sp@-
  131874:	42a7           	clrl %sp@-
  131876:	2f2e ff48      	movel %fp@(-184),%sp@-
  13187a:	2f2e ff44      	movel %fp@(-188),%sp@-
  13187e:	4eb9 0013 8728 	jsr 0x138728
  131884:	4fef 0010      	lea %sp@(16),%sp
  131888:	4a80           	tstl %d0
  13188a:	6600 0838      	bnew 0x1320c4
  13188e:	28bc 0013 953d 	movel #1283389,%a4@
  131894:	7201           	moveq #1,%d1
  131896:	2941 0004      	movel %d1,%a4@(4)
  13189a:	528a           	addql #1,%a2
  13189c:	2d4a ff94      	movel %a2,%fp@(-108)
  1318a0:	202e ff90      	movel %fp@(-112),%d0
  1318a4:	5280           	addql #1,%d0
  1318a6:	2d40 ff90      	movel %d0,%fp@(-112)
  1318aa:	7407           	moveq #7,%d2
  1318ac:	b480           	cmpl %d0,%d2
  1318ae:	6d00 0edc      	bltw 0x13278c
  1318b2:	508c           	addql #8,%a4
  1318b4:	2a2e ff40      	movel %fp@(-192),%d5
  1318b8:	baae ff74      	cmpl %fp@(-140),%d5
  1318bc:	6f00 0a8a      	blew 0x132348
  1318c0:	28ae ff50      	movel %fp@(-176),%a4@
  1318c4:	296e ff4c 0004 	movel %fp@(-180),%a4@(4)
  1318ca:	d5ee ff4c      	addal %fp@(-180),%a2
  1318ce:	2d4a ff94      	movel %a2,%fp@(-108)
  1318d2:	202e ff90      	movel %fp@(-112),%d0
  1318d6:	5280           	addql #1,%d0
  1318d8:	2d40 ff90      	movel %d0,%fp@(-112)
  1318dc:	7e07           	moveq #7,%d7
  1318de:	be80           	cmpl %d0,%d7
  1318e0:	6d00 0b46      	bltw 0x132428
  1318e4:	508c           	addql #8,%a4
  1318e6:	2a6e ff40      	moveal %fp@(-192),%a5
  1318ea:	538d           	subql #1,%a5
  1318ec:	bafc 0000      	cmpaw #0,%a5
  1318f0:	6f00 fd22      	blew 0x131614
  1318f4:	202e ff90      	movel %fp@(-112),%d0
  1318f8:	7210           	moveq #16,%d1
  1318fa:	b28d           	cmpl %a5,%d1
  1318fc:	6c40           	bges 0x13193e
  1318fe:	748c           	moveq #-116,%d2
  131900:	d48e           	addl %fp,%d2
  131902:	47f9 0013 2fba 	lea 0x132fba,%a3
  131908:	2a2e ff30      	movel %fp@(-208),%d5
  13190c:	2c2e ff2c      	movel %fp@(-212),%d6
  131910:	28bc 0013 953f 	movel #1283391,%a4@
  131916:	7e10           	moveq #16,%d7
  131918:	2947 0004      	movel %d7,%a4@(4)
  13191c:	45ea 0010      	lea %a2@(16),%a2
  131920:	2d4a ff94      	movel %a2,%fp@(-108)
  131924:	5280           	addql #1,%d0
  131926:	2d40 ff90      	movel %d0,%fp@(-112)
  13192a:	7207           	moveq #7,%d1
  13192c:	b280           	cmpl %d0,%d1
  13192e:	6d00 0c76      	bltw 0x1325a6
  131932:	508c           	addql #8,%a4
  131934:	4bed fff0      	lea %a5@(-16),%a5
  131938:	7e10           	moveq #16,%d7
  13193a:	be8d           	cmpl %a5,%d7
  13193c:	6dd2           	blts 0x131910
  13193e:	28bc 0013 953f 	movel #1283391,%a4@
  131944:	294d 0004      	movel %a5,%a4@(4)
  131948:	d5cd           	addal %a5,%a2
  13194a:	2d4a ff94      	movel %a2,%fp@(-108)
  13194e:	5280           	addql #1,%d0
  131950:	2d40 ff90      	movel %d0,%fp@(-112)
  131954:	7207           	moveq #7,%d1
  131956:	b280           	cmpl %d0,%d1
  131958:	6c00 fcb8      	bgew 0x131612
  13195c:	486e ff8c      	pea %fp@(-116)
  131960:	2f2e ff2c      	movel %fp@(-212),%sp@-
  131964:	2f2e ff30      	movel %fp@(-208),%sp@-
  131968:	4eb9 0013 2fba 	jsr 0x132fba
  13196e:	4fef 000c      	lea %sp@(12),%sp
  131972:	4a80           	tstl %d0
  131974:	6600 fba6      	bnew 0x13151c
  131978:	246e ff94      	moveal %fp@(-108),%a2
  13197c:	49ee ffc0      	lea %fp@(-64),%a4
  131980:	6000 fc92      	braw 0x131614
  131984:	486e ff8c      	pea %fp@(-116)
  131988:	2f2e ff2c      	movel %fp@(-212),%sp@-
  13198c:	2f2e ff30      	movel %fp@(-208),%sp@-
  131990:	4eb9 0013 2fba 	jsr 0x132fba
  131996:	4fef 000c      	lea %sp@(12),%sp
  13199a:	4a80           	tstl %d0
  13199c:	6600 fb7e      	bnew 0x13151c
  1319a0:	42ae ff90      	clrl %fp@(-112)
  1319a4:	49ee ffc0      	lea %fp@(-64),%a4
  1319a8:	6000 f93c      	braw 0x1312e6
  1319ac:	202e ff90      	movel %fp@(-112),%d0
  1319b0:	7210           	moveq #16,%d1
  1319b2:	b289           	cmpl %a1,%d1
  1319b4:	6c56           	bges 0x131a0c
  1319b6:	2d42 ff5c      	movel %d2,%fp@(-164)
  1319ba:	204c           	moveal %a4,%a0
  1319bc:	2845           	moveal %d5,%a4
  1319be:	2a03           	movel %d3,%d5
  1319c0:	220a           	movel %a2,%d1
  1319c2:	2449           	moveal %a1,%a2
  1319c4:	242e ff30      	movel %fp@(-208),%d2
  1319c8:	262e ff2c      	movel %fp@(-212),%d3
  1319cc:	2241           	moveal %d1,%a1
  1319ce:	20bc 0013 954f 	movel #1283407,%a0@
  1319d4:	7210           	moveq #16,%d1
  1319d6:	2141 0004      	movel %d1,%a0@(4)
  1319da:	43e9 0010      	lea %a1@(16),%a1
  1319de:	2d49 ff94      	movel %a1,%fp@(-108)
  1319e2:	5280           	addql #1,%d0
  1319e4:	2d40 ff90      	movel %d0,%fp@(-112)
  1319e8:	7207           	moveq #7,%d1
  1319ea:	b280           	cmpl %d0,%d1
  1319ec:	6d00 04e8      	bltw 0x131ed6
  1319f0:	5088           	addql #8,%a0
  1319f2:	45ea fff0      	lea %a2@(-16),%a2
  1319f6:	7210           	moveq #16,%d1
  1319f8:	b28a           	cmpl %a2,%d1
  1319fa:	6dd2           	blts 0x1319ce
  1319fc:	2605           	movel %d5,%d3
  1319fe:	242e ff5c      	movel %fp@(-164),%d2
  131a02:	2a0c           	movel %a4,%d5
  131a04:	2848           	moveal %a0,%a4
  131a06:	2209           	movel %a1,%d1
  131a08:	224a           	moveal %a2,%a1
  131a0a:	2441           	moveal %d1,%a2
  131a0c:	28bc 0013 954f 	movel #1283407,%a4@
  131a12:	2949 0004      	movel %a1,%a4@(4)
  131a16:	d5c9           	addal %a1,%a2
  131a18:	2d4a ff94      	movel %a2,%fp@(-108)
  131a1c:	5280           	addql #1,%d0
  131a1e:	2d40 ff90      	movel %d0,%fp@(-112)
  131a22:	7207           	moveq #7,%d1
  131a24:	b280           	cmpl %d0,%d1
  131a26:	6d00 0c64      	bltw 0x13268c
  131a2a:	508c           	addql #8,%a4
  131a2c:	6000 fb50      	braw 0x13157e
  131a30:	202e ff90      	movel %fp@(-112),%d0
  131a34:	7210           	moveq #16,%d1
  131a36:	b28d           	cmpl %a5,%d1
  131a38:	6c40           	bges 0x131a7a
  131a3a:	748c           	moveq #-116,%d2
  131a3c:	d48e           	addl %fp,%d2
  131a3e:	47f9 0013 2fba 	lea 0x132fba,%a3
  131a44:	282e ff30      	movel %fp@(-208),%d4
  131a48:	2a2e ff2c      	movel %fp@(-212),%d5
  131a4c:	28bc 0013 954f 	movel #1283407,%a4@
  131a52:	7e10           	moveq #16,%d7
  131a54:	2947 0004      	movel %d7,%a4@(4)
  131a58:	45ea 0010      	lea %a2@(16),%a2
  131a5c:	2d4a ff94      	movel %a2,%fp@(-108)
  131a60:	5280           	addql #1,%d0
  131a62:	2d40 ff90      	movel %d0,%fp@(-112)
  131a66:	7207           	moveq #7,%d1
  131a68:	b280           	cmpl %d0,%d1
  131a6a:	6d00 049e      	bltw 0x131f0a
  131a6e:	508c           	addql #8,%a4
  131a70:	4bed fff0      	lea %a5@(-16),%a5
  131a74:	7e10           	moveq #16,%d7
  131a76:	be8d           	cmpl %a5,%d7
  131a78:	6dd2           	blts 0x131a4c
  131a7a:	28bc 0013 954f 	movel #1283407,%a4@
  131a80:	294d 0004      	movel %a5,%a4@(4)
  131a84:	d5cd           	addal %a5,%a2
  131a86:	2d4a ff94      	movel %a2,%fp@(-108)
  131a8a:	5280           	addql #1,%d0
  131a8c:	2d40 ff90      	movel %d0,%fp@(-112)
  131a90:	7207           	moveq #7,%d1
  131a92:	b280           	cmpl %d0,%d1
  131a94:	6c00 fb92      	bgew 0x131628
  131a98:	486e ff8c      	pea %fp@(-116)
  131a9c:	2f2e ff2c      	movel %fp@(-212),%sp@-
  131aa0:	2f2e ff30      	movel %fp@(-208),%sp@-
  131aa4:	4eb9 0013 2fba 	jsr 0x132fba
  131aaa:	4fef 000c      	lea %sp@(12),%sp
  131aae:	4a80           	tstl %d0
  131ab0:	6600 fa6a      	bnew 0x13151c
  131ab4:	246e ff94      	moveal %fp@(-108),%a2
  131ab8:	6000 fb6e      	braw 0x131628
  131abc:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131ac2:	206e ff38      	moveal %fp@(-200),%a0
  131ac6:	58ae ff38      	addql #4,%fp@(-200)
  131aca:	2018           	movel %a0@+,%d0
  131acc:	0806 0004      	btst #4,%d6
  131ad0:	6678           	bnes 0x131b4a
  131ad2:	0806 0006      	btst #6,%d6
  131ad6:	6772           	beqs 0x131b4a
  131ad8:	48c0           	extl %d0
  131ada:	2a00           	movel %d0,%d5
  131adc:	6b70           	bmis 0x131b4e
  131ade:	122e ff71      	moveb %fp@(-143),%d1
  131ae2:	3a41           	moveaw %d1,%a5
  131ae4:	4a82           	tstl %d2
  131ae6:	6d00 00d4      	bltw 0x131bbc
  131aea:	7880           	moveq #-128,%d4
  131aec:	4604           	notb %d4
  131aee:	c886           	andl %d6,%d4
  131af0:	4a80           	tstl %d0
  131af2:	6600 00c6      	bnew 0x131bba
  131af6:	7001           	moveq #1,%d0
  131af8:	4a82           	tstl %d2
  131afa:	6600 0226      	bnew 0x131d22
  131afe:	4a80           	tstl %d0
  131b00:	6600 072a      	bnew 0x13222c
  131b04:	7a01           	moveq #1,%d5
  131b06:	ca86           	andl %d6,%d5
  131b08:	0806 0000      	btst #0,%d6
  131b0c:	6700 08d0      	beqw 0x1323de
  131b10:	1d7c 0030 ffbf 	moveb #48,%fp@(-65)
  131b16:	7ebf           	moveq #-65,%d7
  131b18:	de8e           	addl %fp,%d7
  131b1a:	2d42 ff28      	movel %d2,%fp@(-216)
  131b1e:	ba82           	cmpl %d2,%d5
  131b20:	6f04           	bles 0x131b26
  131b22:	2d45 ff28      	movel %d5,%fp@(-216)
  131b26:	42ae ff3c      	clrl %fp@(-196)
  131b2a:	320d           	movew %a5,%d1
  131b2c:	4a01           	tstb %d1
  131b2e:	6600 fbf2      	bnew 0x131722
  131b32:	6000 fbf2      	braw 0x131726
  131b36:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131b3c:	7810           	moveq #16,%d4
  131b3e:	8c84           	orl %d4,%d6
  131b40:	206e ff38      	moveal %fp@(-200),%a0
  131b44:	58ae ff38      	addql #4,%fp@(-200)
  131b48:	2018           	movel %a0@+,%d0
  131b4a:	2a00           	movel %d0,%d5
  131b4c:	6a90           	bpls 0x131ade
  131b4e:	2a00           	movel %d0,%d5
  131b50:	4485           	negl %d5
  131b52:	3a7c 002d      	moveaw #45,%a5
  131b56:	7001           	moveq #1,%d0
  131b58:	380d           	movew %a5,%d4
  131b5a:	1d44 ff71      	moveb %d4,%fp@(-143)
  131b5e:	4a82           	tstl %d2
  131b60:	6d0c           	blts 0x131b6e
  131b62:	7880           	moveq #-128,%d4
  131b64:	4604           	notb %d4
  131b66:	c886           	andl %d6,%d4
  131b68:	4a85           	tstl %d5
  131b6a:	678c           	beqs 0x131af8
  131b6c:	2c04           	movel %d4,%d6
  131b6e:	7e01           	moveq #1,%d7
  131b70:	be80           	cmpl %d0,%d7
  131b72:	6748           	beqs 0x131bbc
  131b74:	5580           	subql #2,%d0
  131b76:	6700 01be      	beqw 0x131d36
  131b7a:	7ec0           	moveq #-64,%d7
  131b7c:	41f6 7800      	lea %fp@(0000000000000000,%d7:l),%a0
  131b80:	2208           	movel %a0,%d1
  131b82:	1005           	moveb %d5,%d0
  131b84:	0200 0007      	andib #7,%d0
  131b88:	0600 0030      	addib #48,%d0
  131b8c:	1100           	moveb %d0,%a0@-
  131b8e:	e68d           	lsrl #3,%d5
  131b90:	66ee           	bnes 0x131b80
  131b92:	2e08           	movel %a0,%d7
  131b94:	0806 0000      	btst #0,%d6
  131b98:	6700 01b4      	beqw 0x131d4e
  131b9c:	0c00 0030      	cmpib #48,%d0
  131ba0:	6700 01ac      	beqw 0x131d4e
  131ba4:	5581           	subql #2,%d1
  131ba6:	117c 0030 ffff 	moveb #48,%a0@(-1)
  131bac:	2a2e ff24      	movel %fp@(-220),%d5
  131bb0:	9a81           	subl %d1,%d5
  131bb2:	2806           	movel %d6,%d4
  131bb4:	2e01           	movel %d1,%d7
  131bb6:	6000 ff62      	braw 0x131b1a
  131bba:	2c04           	movel %d4,%d6
  131bbc:	7009           	moveq #9,%d0
  131bbe:	b085           	cmpl %d5,%d0
  131bc0:	6500 07b6      	bcsw 0x132378
  131bc4:	0605 0030      	addib #48,%d5
  131bc8:	1d45 ffbf      	moveb %d5,%fp@(-65)
  131bcc:	2806           	movel %d6,%d4
  131bce:	7a01           	moveq #1,%d5
  131bd0:	7ebf           	moveq #-65,%d7
  131bd2:	de8e           	addl %fp,%d7
  131bd4:	6000 ff44      	braw 0x131b1a
  131bd8:	206e ff38      	moveal %fp@(-200),%a0
  131bdc:	2618           	movel %a0@+,%d3
  131bde:	6a00 07e8      	bplw 0x1323c8
  131be2:	4483           	negl %d3
  131be4:	2d48 ff38      	movel %a0,%fp@(-200)
  131be8:	7204           	moveq #4,%d1
  131bea:	8c81           	orl %d1,%d6
  131bec:	206e ff28      	moveal %fp@(-216),%a0
  131bf0:	52ae ff28      	addql #1,%fp@(-216)
  131bf4:	1018           	moveb %a0@+,%d0
  131bf6:	4880           	extw %d0
  131bf8:	3640           	moveaw %d0,%a3
  131bfa:	6000 f760      	braw 0x13135c
  131bfe:	206e ff28      	moveal %fp@(-216),%a0
  131c02:	52ae ff28      	addql #1,%fp@(-216)
  131c06:	1018           	moveb %a0@+,%d0
  131c08:	4880           	extw %d0
  131c0a:	3640           	moveaw %d0,%a3
  131c0c:	0c40 002a      	cmpiw #42,%d0
  131c10:	6700 07ac      	beqw 0x1323be
  131c14:	41eb ffd0      	lea %a3@(-48),%a0
  131c18:	7400           	moveq #0,%d2
  131c1a:	7009           	moveq #9,%d0
  131c1c:	b088           	cmpl %a0,%d0
  131c1e:	6500 f73c      	bcsw 0x13135c
  131c22:	2002           	movel %d2,%d0
  131c24:	d082           	addl %d2,%d0
  131c26:	d080           	addl %d0,%d0
  131c28:	d082           	addl %d2,%d0
  131c2a:	d080           	addl %d0,%d0
  131c2c:	2400           	movel %d0,%d2
  131c2e:	d488           	addl %a0,%d2
  131c30:	206e ff28      	moveal %fp@(-216),%a0
  131c34:	52ae ff28      	addql #1,%fp@(-216)
  131c38:	1018           	moveb %a0@+,%d0
  131c3a:	4880           	extw %d0
  131c3c:	3640           	moveaw %d0,%a3
  131c3e:	41eb ffd0      	lea %a3@(-48),%a0
  131c42:	7009           	moveq #9,%d0
  131c44:	b088           	cmpl %a0,%d0
  131c46:	64da           	bccs 0x131c22
  131c48:	4a82           	tstl %d2
  131c4a:	6c00 f710      	bgew 0x13135c
  131c4e:	74ff           	moveq #-1,%d2
  131c50:	6000 f70a      	braw 0x13135c
  131c54:	727f           	moveq #127,%d1
  131c56:	4601           	notb %d1
  131c58:	8c81           	orl %d1,%d6
  131c5a:	206e ff28      	moveal %fp@(-216),%a0
  131c5e:	52ae ff28      	addql #1,%fp@(-216)
  131c62:	1018           	moveb %a0@+,%d0
  131c64:	4880           	extw %d0
  131c66:	3640           	moveaw %d0,%a3
  131c68:	6000 f6f2      	braw 0x13135c
  131c6c:	1d7c 002b ff71 	moveb #43,%fp@(-143)
  131c72:	206e ff28      	moveal %fp@(-216),%a0
  131c76:	52ae ff28      	addql #1,%fp@(-216)
  131c7a:	1018           	moveb %a0@+,%d0
  131c7c:	4880           	extw %d0
  131c7e:	3640           	moveaw %d0,%a3
  131c80:	6000 f6da      	braw 0x13135c
  131c84:	7001           	moveq #1,%d0
  131c86:	8c80           	orl %d0,%d6
  131c88:	206e ff28      	moveal %fp@(-216),%a0
  131c8c:	52ae ff28      	addql #1,%fp@(-216)
  131c90:	1018           	moveb %a0@+,%d0
  131c92:	4880           	extw %d0
  131c94:	3640           	moveaw %d0,%a3
  131c96:	6000 f6c4      	braw 0x13135c
  131c9a:	4a2e ff71      	tstb %fp@(-143)
  131c9e:	6600 f6ae      	bnew 0x13134e
  131ca2:	1d7c 0020 ff71 	moveb #32,%fp@(-143)
  131ca8:	206e ff28      	moveal %fp@(-216),%a0
  131cac:	52ae ff28      	addql #1,%fp@(-216)
  131cb0:	1018           	moveb %a0@+,%d0
  131cb2:	4880           	extw %d0
  131cb4:	3640           	moveaw %d0,%a3
  131cb6:	6000 f6a4      	braw 0x13135c
  131cba:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131cc0:	206e ff38      	moveal %fp@(-200),%a0
  131cc4:	2248           	moveal %a0,%a1
  131cc6:	5888           	addql #4,%a0
  131cc8:	1d69 0003 ff98 	moveb %a1@(3),%fp@(-104)
  131cce:	422e ff71      	clrb %fp@(-143)
  131cd2:	2d48 ff38      	movel %a0,%fp@(-200)
  131cd6:	7201           	moveq #1,%d1
  131cd8:	2d41 ff28      	movel %d1,%fp@(-216)
  131cdc:	7a01           	moveq #1,%d5
  131cde:	7e98           	moveq #-104,%d7
  131ce0:	de8e           	addl %fp,%d7
  131ce2:	2806           	movel %d6,%d4
  131ce4:	7400           	moveq #0,%d2
  131ce6:	42ae ff3c      	clrl %fp@(-196)
  131cea:	9bcd           	subal %a5,%a5
  131cec:	6000 f876      	braw 0x131564
  131cf0:	7208           	moveq #8,%d1
  131cf2:	8c81           	orl %d1,%d6
  131cf4:	206e ff28      	moveal %fp@(-216),%a0
  131cf8:	52ae ff28      	addql #1,%fp@(-216)
  131cfc:	1018           	moveb %a0@+,%d0
  131cfe:	4880           	extw %d0
  131d00:	3640           	moveaw %d0,%a3
  131d02:	6000 f658      	braw 0x13135c
  131d06:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131d0c:	7810           	moveq #16,%d4
  131d0e:	8c84           	orl %d4,%d6
  131d10:	206e ff38      	moveal %fp@(-200),%a0
  131d14:	58ae ff38      	addql #4,%fp@(-200)
  131d18:	2a18           	movel %a0@+,%d5
  131d1a:	7001           	moveq #1,%d0
  131d1c:	9bcd           	subal %a5,%a5
  131d1e:	6000 fe38      	braw 0x131b58
  131d22:	7a01           	moveq #1,%d5
  131d24:	ba80           	cmpl %d0,%d5
  131d26:	6700 0efe      	beqw 0x132c26
  131d2a:	7e02           	moveq #2,%d7
  131d2c:	2c04           	movel %d4,%d6
  131d2e:	7a00           	moveq #0,%d5
  131d30:	be80           	cmpl %d0,%d7
  131d32:	6600 fe46      	bnew 0x131b7a
  131d36:	7ec0           	moveq #-64,%d7
  131d38:	226e ff58      	moveal %fp@(-168),%a1
  131d3c:	41f6 7800      	lea %fp@(0000000000000000,%d7:l),%a0
  131d40:	700f           	moveq #15,%d0
  131d42:	c085           	andl %d5,%d0
  131d44:	1131 0800      	moveb %a1@(0000000000000000,%d0:l),%a0@-
  131d48:	e88d           	lsrl #4,%d5
  131d4a:	66f4           	bnes 0x131d40
  131d4c:	2e08           	movel %a0,%d7
  131d4e:	2a2e ff24      	movel %fp@(-220),%d5
  131d52:	9a87           	subl %d7,%d5
  131d54:	2806           	movel %d6,%d4
  131d56:	6000 fdc2      	braw 0x131b1a
  131d5a:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131d60:	7010           	moveq #16,%d0
  131d62:	8c80           	orl %d0,%d6
  131d64:	206e ff38      	moveal %fp@(-200),%a0
  131d68:	58ae ff38      	addql #4,%fp@(-200)
  131d6c:	2a18           	movel %a0@+,%d5
  131d6e:	7000           	moveq #0,%d0
  131d70:	9bcd           	subal %a5,%a5
  131d72:	6000 fde4      	braw 0x131b58
  131d76:	7840           	moveq #64,%d4
  131d78:	8c84           	orl %d4,%d6
  131d7a:	206e ff28      	moveal %fp@(-216),%a0
  131d7e:	52ae ff28      	addql #1,%fp@(-216)
  131d82:	1018           	moveb %a0@+,%d0
  131d84:	4880           	extw %d0
  131d86:	3640           	moveaw %d0,%a3
  131d88:	6000 f5d2      	braw 0x13135c
  131d8c:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131d92:	206e ff38      	moveal %fp@(-200),%a0
  131d96:	58ae ff38      	addql #4,%fp@(-200)
  131d9a:	2a18           	movel %a0@+,%d5
  131d9c:	0806 0004      	btst #4,%d6
  131da0:	6600 ff78      	bnew 0x131d1a
  131da4:	0806 0006      	btst #6,%d6
  131da8:	6700 ff70      	beqw 0x131d1a
  131dac:	0285 0000 ffff 	andil #65535,%d5
  131db2:	7001           	moveq #1,%d0
  131db4:	6000 ff66      	braw 0x131d1c
  131db8:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131dbe:	246e ff38      	moveal %fp@(-200),%a2
  131dc2:	2e1a           	movel %a2@+,%d7
  131dc4:	422e ff71      	clrb %fp@(-143)
  131dc8:	4a87           	tstl %d7
  131dca:	6700 06e4      	beqw 0x1324b0
  131dce:	4a82           	tstl %d2
  131dd0:	6d00 0778      	bltw 0x13254a
  131dd4:	2f02           	movel %d2,%sp@-
  131dd6:	42a7           	clrl %sp@-
  131dd8:	2f07           	movel %d7,%sp@-
  131dda:	4eb9 0013 37a4 	jsr 0x1337a4
  131de0:	4fef 000c      	lea %sp@(12),%sp
  131de4:	4a80           	tstl %d0
  131de6:	6700 0ec6      	beqw 0x132cae
  131dea:	2a00           	movel %d0,%d5
  131dec:	9a87           	subl %d7,%d5
  131dee:	102e ff71      	moveb %fp@(-143),%d0
  131df2:	3a40           	moveaw %d0,%a5
  131df4:	2d45 ff28      	movel %d5,%fp@(-216)
  131df8:	6b00 076a      	bmiw 0x132564
  131dfc:	2d4a ff38      	movel %a2,%fp@(-200)
  131e00:	2806           	movel %d6,%d4
  131e02:	7400           	moveq #0,%d2
  131e04:	42ae ff3c      	clrl %fp@(-196)
  131e08:	320d           	movew %a5,%d1
  131e0a:	4a01           	tstb %d1
  131e0c:	6600 f914      	bnew 0x131722
  131e10:	6000 f914      	braw 0x131726
  131e14:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131e1a:	206e ff38      	moveal %fp@(-200),%a0
  131e1e:	2a18           	movel %a0@+,%d5
  131e20:	7002           	moveq #2,%d0
  131e22:	8c80           	orl %d0,%d6
  131e24:	3d7c 3078 ff72 	movew #12408,%fp@(-142)
  131e2a:	2d48 ff38      	movel %a0,%fp@(-200)
  131e2e:	2d7c 0013 9525 	movel #1283365,%fp@(-168)
  131e34:	ff58 
  131e36:	367c 0078      	moveaw #120,%a3
  131e3a:	9bcd           	subal %a5,%a5
  131e3c:	6000 fd1a      	braw 0x131b58
  131e40:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131e46:	226e ff38      	moveal %fp@(-200),%a1
  131e4a:	58ae ff38      	addql #4,%fp@(-200)
  131e4e:	2a19           	movel %a1@+,%d5
  131e50:	0806 0004      	btst #4,%d6
  131e54:	6600 ff18      	bnew 0x131d6e
  131e58:	0806 0006      	btst #6,%d6
  131e5c:	6700 ff10      	beqw 0x131d6e
  131e60:	0285 0000 ffff 	andil #65535,%d5
  131e66:	7000           	moveq #0,%d0
  131e68:	6000 ff06      	braw 0x131d70
  131e6c:	2d6e ff28 ff20 	movel %fp@(-216),%fp@(-224)
  131e72:	0806 0004      	btst #4,%d6
  131e76:	6618           	bnes 0x131e90
  131e78:	0806 0006      	btst #6,%d6
  131e7c:	6712           	beqs 0x131e90
  131e7e:	226e ff38      	moveal %fp@(-200),%a1
  131e82:	2051           	moveal %a1@,%a0
  131e84:	30ae ff36      	movew %fp@(-202),%a0@
  131e88:	58ae ff38      	addql #4,%fp@(-200)
